dataset,method,model,attack_class,rank,feature,mean_abs_importance,n_samples
CIC_IIoT_2025,SHAP,RF,ddos,1,network_packets_dst_count,0.086037,424
CIC_IIoT_2025,SHAP,RF,ddos,2,network_interval_packets,0.071499,424
CIC_IIoT_2025,SHAP,RF,ddos,3,network_packets_all_count,0.069429,424
CIC_IIoT_2025,SHAP,RF,ddos,4,network_macs_all,0.062605,424
CIC_IIoT_2025,SHAP,RF,ddos,5,network_macs_src,0.050767,424
CIC_IIoT_2025,SHAP,RF,ddos,6,network_macs_src_count,0.046546,424
CIC_IIoT_2025,SHAP,RF,ddos,7,network_macs_dst_count,0.04439,424
CIC_IIoT_2025,SHAP,RF,ddos,8,network_macs_all_count,0.038645,424
CIC_IIoT_2025,SHAP,RF,ddos,9,network_packet_size_min,0.037835,424
CIC_IIoT_2025,SHAP,RF,ddos,10,network_ttl_min,0.026289,424
CIC_IIoT_2025,SHAP,RF,dos,1,network_interval_packets,0.097741,463
CIC_IIoT_2025,SHAP,RF,dos,2,network_packets_dst_count,0.095716,463
CIC_IIoT_2025,SHAP,RF,dos,3,network_packets_all_count,0.072184,463
CIC_IIoT_2025,SHAP,RF,dos,4,network_ports_all_count,0.043203,463
CIC_IIoT_2025,SHAP,RF,dos,5,network_macs_dst_count,0.040089,463
CIC_IIoT_2025,SHAP,RF,dos,6,network_macs_src,0.039588,463
CIC_IIoT_2025,SHAP,RF,dos,7,network_macs_src_count,0.039569,463
CIC_IIoT_2025,SHAP,RF,dos,8,network_ports_src_count,0.038164,463
CIC_IIoT_2025,SHAP,RF,dos,9,network_macs_all,0.033606,463
CIC_IIoT_2025,SHAP,RF,dos,10,network_packet_size_min,0.032911,463
CIC_IIoT_2025,SHAP,RF,mitm,1,network_ports_all_count,0.060037,76
CIC_IIoT_2025,SHAP,RF,mitm,2,network_interval_packets,0.05971,76
CIC_IIoT_2025,SHAP,RF,mitm,3,network_packets_dst_count,0.053841,76
CIC_IIoT_2025,SHAP,RF,mitm,4,network_packets_all_count,0.052523,76
CIC_IIoT_2025,SHAP,RF,mitm,5,network_ports_src_count,0.049975,76
CIC_IIoT_2025,SHAP,RF,mitm,6,network_packet_size_min,0.037402,76
CIC_IIoT_2025,SHAP,RF,mitm,7,network_packets_src_count,0.035282,76
CIC_IIoT_2025,SHAP,RF,mitm,8,network_ttl_avg,0.026572,76
CIC_IIoT_2025,SHAP,RF,mitm,9,network_tcp_flags_std_deviation,0.025337,76
CIC_IIoT_2025,SHAP,RF,mitm,10,network_packet_size_avg,0.024889,76
CIC_IIoT_2025,SHAP,RF,recon,1,network_ttl_min,0.141947,13
CIC_IIoT_2025,SHAP,RF,recon,2,network_tcp_flags_std_deviation,0.140259,13
CIC_IIoT_2025,SHAP,RF,recon,3,network_interval_packets,0.04418,13
CIC_IIoT_2025,SHAP,RF,recon,4,network_mss_min,0.036821,13
CIC_IIoT_2025,SHAP,RF,recon,5,network_ttl_avg,0.033814,13
CIC_IIoT_2025,SHAP,RF,recon,6,network_window_size_avg,0.031363,13
CIC_IIoT_2025,SHAP,RF,recon,7,network_tcp_flags_syn_count,0.029708,13
CIC_IIoT_2025,SHAP,RF,recon,8,network_mss_avg,0.029225,13
CIC_IIoT_2025,SHAP,RF,recon,9,network_ports_all_count,0.028383,13
CIC_IIoT_2025,SHAP,RF,recon,10,network_packet_size_min,0.027817,13
CIC_IIoT_2025,SHAP,RF,web,1,network_ttl_min,0.062979,24
CIC_IIoT_2025,SHAP,RF,web,2,network_macs_src,0.046271,24
CIC_IIoT_2025,SHAP,RF,web,3,network_tcp_flags_std_deviation,0.046046,24
CIC_IIoT_2025,SHAP,RF,web,4,device_name,0.040523,24
CIC_IIoT_2025,SHAP,RF,web,5,network_interval_packets,0.035325,24
CIC_IIoT_2025,SHAP,RF,web,6,network_packets_dst_count,0.035241,24
CIC_IIoT_2025,SHAP,RF,web,7,network_window_size_avg,0.033261,24
CIC_IIoT_2025,SHAP,RF,web,8,network_mss_min,0.032584,24
CIC_IIoT_2025,SHAP,RF,web,9,network_window_size_std_deviation,0.032476,24
CIC_IIoT_2025,SHAP,RF,web,10,network_ttl_avg,0.028761,24
CIC_IIoT_2025,SHAP,XGB,ddos,1,network_packets_dst_count,1.107185,424
CIC_IIoT_2025,SHAP,XGB,ddos,2,network_macs_dst_count,1.090126,424
CIC_IIoT_2025,SHAP,XGB,ddos,3,network_interval_packets,1.042935,424
CIC_IIoT_2025,SHAP,XGB,ddos,4,network_macs_all,0.886351,424
CIC_IIoT_2025,SHAP,XGB,ddos,5,device_name,0.780417,424
CIC_IIoT_2025,SHAP,XGB,ddos,6,network_macs_src,0.428773,424
CIC_IIoT_2025,SHAP,XGB,ddos,7,network_packet_size_avg,0.416881,424
CIC_IIoT_2025,SHAP,XGB,ddos,8,network_window_size_min,0.185913,424
CIC_IIoT_2025,SHAP,XGB,ddos,9,network_protocols_dst,0.185705,424
CIC_IIoT_2025,SHAP,XGB,ddos,10,network_window_size_avg,0.169833,424
CIC_IIoT_2025,SHAP,XGB,dos,1,network_interval_packets,2.518485,463
CIC_IIoT_2025,SHAP,XGB,dos,2,network_ports_all_count,0.674718,463
CIC_IIoT_2025,SHAP,XGB,dos,3,network_payload_length_avg,0.657979,463
CIC_IIoT_2025,SHAP,XGB,dos,4,network_macs_src,0.640948,463
CIC_IIoT_2025,SHAP,XGB,dos,5,network_ports_dst_count,0.320189,463
CIC_IIoT_2025,SHAP,XGB,dos,6,network_ports_src_count,0.312398,463
CIC_IIoT_2025,SHAP,XGB,dos,7,network_macs_dst_count,0.28712,463
CIC_IIoT_2025,SHAP,XGB,dos,8,network_macs_all,0.284472,463
CIC_IIoT_2025,SHAP,XGB,dos,9,network_tcp_flags_ack_count,0.271186,463
CIC_IIoT_2025,SHAP,XGB,dos,10,network_packets_src_count,0.210421,463
CIC_IIoT_2025,SHAP,XGB,mitm,1,network_packets_src_count,0.715326,76
CIC_IIoT_2025,SHAP,XGB,mitm,2,network_packets_dst_count,0.557804,76
CIC_IIoT_2025,SHAP,XGB,mitm,3,network_protocols_dst,0.535599,76
CIC_IIoT_2025,SHAP,XGB,mitm,4,network_ports_all_count,0.458432,76
CIC_IIoT_2025,SHAP,XGB,mitm,5,network_interval_packets,0.41608,76
CIC_IIoT_2025,SHAP,XGB,mitm,6,network_packet_size_min,0.4148,76
CIC_IIoT_2025,SHAP,XGB,mitm,7,network_window_size_min,0.362105,76
CIC_IIoT_2025,SHAP,XGB,mitm,8,network_packet_size_avg,0.278714,76
CIC_IIoT_2025,SHAP,XGB,mitm,9,network_macs_src,0.223928,76
CIC_IIoT_2025,SHAP,XGB,mitm,10,network_window_size_std_deviation,0.214422,76
CIC_IIoT_2025,SHAP,XGB,recon,1,network_ttl_min,4.168815,13
CIC_IIoT_2025,SHAP,XGB,recon,2,network_tcp_flags_std_deviation,3.538608,13
CIC_IIoT_2025,SHAP,XGB,recon,3,network_packets_dst_count,0.97807,13
CIC_IIoT_2025,SHAP,XGB,recon,4,network_packets_all_count,0.969361,13
CIC_IIoT_2025,SHAP,XGB,recon,5,network_mss_avg,0.607577,13
CIC_IIoT_2025,SHAP,XGB,recon,6,network_ports_src_count,0.298649,13
CIC_IIoT_2025,SHAP,XGB,recon,7,network_payload_length_avg,0.253976,13
CIC_IIoT_2025,SHAP,XGB,recon,8,device_name,0.204227,13
CIC_IIoT_2025,SHAP,XGB,recon,9,network_tcp_flags_syn_count,0.185064,13
CIC_IIoT_2025,SHAP,XGB,recon,10,network_ttl_avg,0.172668,13
CIC_IIoT_2025,SHAP,XGB,web,1,network_tcp_flags_fin_count,4.573025,24
CIC_IIoT_2025,SHAP,XGB,web,2,device_name,3.173888,24
CIC_IIoT_2025,SHAP,XGB,web,3,network_macs_all,1.464078,24
CIC_IIoT_2025,SHAP,XGB,web,4,network_ttl_min,1.093272,24
CIC_IIoT_2025,SHAP,XGB,web,5,network_ttl_std_deviation,0.83837,24
CIC_IIoT_2025,SHAP,XGB,web,6,network_ports_src,0.559072,24
CIC_IIoT_2025,SHAP,XGB,web,7,network_window_size_avg,0.401588,24
CIC_IIoT_2025,SHAP,XGB,web,8,network_tcp_flags_avg,0.398908,24
CIC_IIoT_2025,SHAP,XGB,web,9,network_macs_src,0.389152,24
CIC_IIoT_2025,SHAP,XGB,web,10,network_packets_dst_count,0.305939,24
CIC_IIoT_2025,LIME,RF,ddos,1,network_packet_size_min,0.040811,424
CIC_IIoT_2025,LIME,RF,ddos,2,network_macs_src,0.040562,424
CIC_IIoT_2025,LIME,RF,ddos,3,network_macs_all,0.03819,424
CIC_IIoT_2025,LIME,RF,ddos,4,network_packets_dst_count,0.034402,424
CIC_IIoT_2025,LIME,RF,ddos,5,network_packets_all_count,0.029326,424
CIC_IIoT_2025,LIME,RF,ddos,6,network_macs_dst_count,0.023871,424
CIC_IIoT_2025,LIME,RF,ddos,7,network_macs_src_count,0.023453,424
CIC_IIoT_2025,LIME,RF,ddos,8,network_ttl_min,0.022671,424
CIC_IIoT_2025,LIME,RF,ddos,9,network_ports_all,0.018082,424
CIC_IIoT_2025,LIME,RF,ddos,10,network_interval_packets,0.015781,424
CIC_IIoT_2025,LIME,RF,dos,1,network_packets_dst_count,0.0786,463
CIC_IIoT_2025,LIME,RF,dos,2,network_interval_packets,0.072198,463
CIC_IIoT_2025,LIME,RF,dos,3,network_packets_all_count,0.058896,463
CIC_IIoT_2025,LIME,RF,dos,4,network_packet_size_min,0.052556,463
CIC_IIoT_2025,LIME,RF,dos,5,network_ports_all_count,0.033581,463
CIC_IIoT_2025,LIME,RF,dos,6,network_ports_src_count,0.031962,463
CIC_IIoT_2025,LIME,RF,dos,7,network_ports_src,0.020006,463
CIC_IIoT_2025,LIME,RF,dos,8,network_ttl_min,0.019741,463
CIC_IIoT_2025,LIME,RF,dos,9,network_header_length_min,0.019095,463
CIC_IIoT_2025,LIME,RF,dos,10,network_ports_all,0.018112,463
CIC_IIoT_2025,LIME,RF,mitm,1,network_packet_size_min,0.032779,76
CIC_IIoT_2025,LIME,RF,mitm,2,network_ports_all_count,0.018446,76
CIC_IIoT_2025,LIME,RF,mitm,3,network_packets_all_count,0.018124,76
CIC_IIoT_2025,LIME,RF,mitm,4,network_ports_src_count,0.016188,76
CIC_IIoT_2025,LIME,RF,mitm,5,network_tcp_flags_syn_count,0.014264,76
CIC_IIoT_2025,LIME,RF,mitm,6,network_packets_dst_count,0.012782,76
CIC_IIoT_2025,LIME,RF,mitm,7,network_header_length_min,0.011012,76
CIC_IIoT_2025,LIME,RF,mitm,8,network_interval_packets,0.010924,76
CIC_IIoT_2025,LIME,RF,mitm,9,network_tcp_flags_rst_count,0.010131,76
CIC_IIoT_2025,LIME,RF,mitm,10,network_mss_min,0.008915,76
CIC_IIoT_2025,LIME,RF,recon,1,network_ttl_min,0.069973,13
CIC_IIoT_2025,LIME,RF,recon,2,network_packet_size_min,0.05949,13
CIC_IIoT_2025,LIME,RF,recon,3,network_packets_dst_count,0.044784,13
CIC_IIoT_2025,LIME,RF,recon,4,network_packets_all_count,0.035722,13
CIC_IIoT_2025,LIME,RF,recon,5,network_tcp_flags_std_deviation,0.020539,13
CIC_IIoT_2025,LIME,RF,recon,6,network_header_length_min,0.018584,13
CIC_IIoT_2025,LIME,RF,recon,7,network_ports_src_count,0.018569,13
CIC_IIoT_2025,LIME,RF,recon,8,network_mss_min,0.018301,13
CIC_IIoT_2025,LIME,RF,recon,9,network_ports_all_count,0.015479,13
CIC_IIoT_2025,LIME,RF,recon,10,network_tcp_flags_syn_count,0.013593,13
CIC_IIoT_2025,LIME,RF,web,1,device_name,0.012532,24
CIC_IIoT_2025,LIME,RF,web,2,device_mac,0.011216,24
CIC_IIoT_2025,LIME,RF,web,3,network_tcp_flags_fin_count,0.008474,24
CIC_IIoT_2025,LIME,RF,web,4,network_ttl_min,0.006683,24
CIC_IIoT_2025,LIME,RF,web,5,network_packet_size_min,0.005777,24
CIC_IIoT_2025,LIME,RF,web,6,network_mss_min,0.005764,24
CIC_IIoT_2025,LIME,RF,web,7,network_header_length_min,0.005676,24
CIC_IIoT_2025,LIME,RF,web,8,network_macs_all,0.004999,24
CIC_IIoT_2025,LIME,RF,web,9,network_tcp_flags_std_deviation,0.004981,24
CIC_IIoT_2025,LIME,RF,web,10,network_ports_all,0.00456,24
CIC_IIoT_2025,LIME,XGB,ddos,1,network_header_length_avg,0.139366,424
CIC_IIoT_2025,LIME,XGB,ddos,2,network_macs_dst_count,0.132489,424
CIC_IIoT_2025,LIME,XGB,ddos,3,network_macs_src,0.117667,424
CIC_IIoT_2025,LIME,XGB,ddos,4,network_macs_all,0.105465,424
CIC_IIoT_2025,LIME,XGB,ddos,5,log_data_types_count,0.077723,424
CIC_IIoT_2025,LIME,XGB,ddos,6,network_header_length_min,0.062933,424
CIC_IIoT_2025,LIME,XGB,ddos,7,network_ports_all,0.054397,424
CIC_IIoT_2025,LIME,XGB,ddos,8,network_tcp_flags_ack_count,0.05355,424
CIC_IIoT_2025,LIME,XGB,ddos,9,log_interval_messages,0.048344,424
CIC_IIoT_2025,LIME,XGB,ddos,10,network_tcp_flags_syn_count,0.046774,424
CIC_IIoT_2025,LIME,XGB,dos,1,network_interval_packets,0.240406,463
CIC_IIoT_2025,LIME,XGB,dos,2,network_header_length_avg,0.20579,463
CIC_IIoT_2025,LIME,XGB,dos,3,network_ports_all,0.11153,463
CIC_IIoT_2025,LIME,XGB,dos,4,log_data_types_count,0.090077,463
CIC_IIoT_2025,LIME,XGB,dos,5,network_tcp_flags_psh_count,0.085134,463
CIC_IIoT_2025,LIME,XGB,dos,6,network_tcp_flags_syn_count,0.079791,463
CIC_IIoT_2025,LIME,XGB,dos,7,network_header_length_min,0.079519,463
CIC_IIoT_2025,LIME,XGB,dos,8,device_name,0.076595,463
CIC_IIoT_2025,LIME,XGB,dos,9,network_ports_all_count,0.071968,463
CIC_IIoT_2025,LIME,XGB,dos,10,network_ttl_min,0.065769,463
CIC_IIoT_2025,LIME,XGB,mitm,1,log_messages_count,0.058005,76
CIC_IIoT_2025,LIME,XGB,mitm,2,network_ports_all_count,0.050465,76
CIC_IIoT_2025,LIME,XGB,mitm,3,network_header_length_avg,0.041789,76
CIC_IIoT_2025,LIME,XGB,mitm,4,network_tcp_flags_rst_count,0.031268,76
CIC_IIoT_2025,LIME,XGB,mitm,5,network_header_length_min,0.022833,76
CIC_IIoT_2025,LIME,XGB,mitm,6,network_header_length_max,0.02147,76
CIC_IIoT_2025,LIME,XGB,mitm,7,network_ttl_max,0.021398,76
CIC_IIoT_2025,LIME,XGB,mitm,8,network_interval_packets,0.01853,76
CIC_IIoT_2025,LIME,XGB,mitm,9,network_packets_dst_count,0.014572,76
CIC_IIoT_2025,LIME,XGB,mitm,10,network_ports_src_count,0.014189,76
CIC_IIoT_2025,LIME,XGB,recon,1,network_ttl_min,0.260754,13
CIC_IIoT_2025,LIME,XGB,recon,2,network_tcp_flags_std_deviation,0.097357,13
CIC_IIoT_2025,LIME,XGB,recon,3,network_header_length_avg,0.090024,13
CIC_IIoT_2025,LIME,XGB,recon,4,log_data_types_count,0.067702,13
CIC_IIoT_2025,LIME,XGB,recon,5,network_header_length_min,0.062645,13
CIC_IIoT_2025,LIME,XGB,recon,6,network_packets_dst_count,0.056902,13
CIC_IIoT_2025,LIME,XGB,recon,7,network_packets_all_count,0.054957,13
CIC_IIoT_2025,LIME,XGB,recon,8,device_name,0.04725,13
CIC_IIoT_2025,LIME,XGB,recon,9,network_header_length_max,0.040001,13
CIC_IIoT_2025,LIME,XGB,recon,10,network_tcp_flags_psh_count,0.033102,13
CIC_IIoT_2025,LIME,XGB,web,1,device_name,0.095465,24
CIC_IIoT_2025,LIME,XGB,web,2,network_tcp_flags_fin_count,0.026495,24
CIC_IIoT_2025,LIME,XGB,web,3,network_header_length_avg,0.017048,24
CIC_IIoT_2025,LIME,XGB,web,4,network_macs_all,0.015708,24
CIC_IIoT_2025,LIME,XGB,web,5,network_ttl_min,0.015512,24
CIC_IIoT_2025,LIME,XGB,web,6,network_header_length_min,0.014703,24
CIC_IIoT_2025,LIME,XGB,web,7,log_data_types_count,0.013844,24
CIC_IIoT_2025,LIME,XGB,web,8,network_packets_dst_count,0.012995,24
CIC_IIoT_2025,LIME,XGB,web,9,network_header_length_max,0.012237,24
CIC_IIoT_2025,LIME,XGB,web,10,network_tcp_flags_avg,0.011078,24
IDS2025_Balanced,SHAP,RF,benign,1,destination_port,0.064,991
IDS2025_Balanced,SHAP,RF,benign,2,psh_flag_count,0.037577,991
IDS2025_Balanced,SHAP,RF,benign,3,source_port,0.030777,991
IDS2025_Balanced,SHAP,RF,benign,4,packet_length_mean,0.029295,991
IDS2025_Balanced,SHAP,RF,benign,5,average_packet_size,0.027329,991
IDS2025_Balanced,SHAP,RF,benign,6,avg_bwd_segment_size,0.026736,991
IDS2025_Balanced,SHAP,RF,benign,7,bwd_packetss,0.026151,991
IDS2025_Balanced,SHAP,RF,benign,8,init_win_bytes_forward,0.025769,991
IDS2025_Balanced,SHAP,RF,benign,9,packet_length_std,0.022861,991
IDS2025_Balanced,SHAP,RF,benign,10,fwd_packet_length_mean,0.022741,991
IDS2025_Balanced,SHAP,RF,dos/ddos,1,destination_port,0.082933,9
IDS2025_Balanced,SHAP,RF,dos/ddos,2,bwd_packetss,0.07365,9
IDS2025_Balanced,SHAP,RF,dos/ddos,3,average_packet_size,0.04365,9
IDS2025_Balanced,SHAP,RF,dos/ddos,4,init_win_bytes_forward,0.038863,9
IDS2025_Balanced,SHAP,RF,dos/ddos,5,bwd_packet_length_min,0.035292,9
IDS2025_Balanced,SHAP,RF,dos/ddos,6,packet_length_mean,0.035028,9
IDS2025_Balanced,SHAP,RF,dos/ddos,7,fwd_header_length,0.033619,9
IDS2025_Balanced,SHAP,RF,dos/ddos,8,total_fwd_packets,0.028719,9
IDS2025_Balanced,SHAP,RF,dos/ddos,9,max_packet_length,0.025739,9
IDS2025_Balanced,SHAP,RF,dos/ddos,10,fwd_packet_length_mean,0.024335,9
IDS2025_Balanced,SHAP,XGB,benign,1,min_packet_length,1.219548,991
IDS2025_Balanced,SHAP,XGB,benign,2,source_port,0.886937,991
IDS2025_Balanced,SHAP,XGB,benign,3,bwd_packet_length_min,0.745057,991
IDS2025_Balanced,SHAP,XGB,benign,4,destination_port,0.467506,991
IDS2025_Balanced,SHAP,XGB,benign,5,fwd_packet_length_max,0.301639,991
IDS2025_Balanced,SHAP,XGB,benign,6,fwd_packetss,0.265149,991
IDS2025_Balanced,SHAP,XGB,benign,7,init_win_bytes_forward,0.264216,991
IDS2025_Balanced,SHAP,XGB,benign,8,fwd_iat_min,0.235278,991
IDS2025_Balanced,SHAP,XGB,benign,9,fwd_packet_length_mean,0.234985,991
IDS2025_Balanced,SHAP,XGB,benign,10,init_win_bytes_backward,0.224779,991
IDS2025_Balanced,SHAP,XGB,dos/ddos,1,bwd_packetss,1.626052,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,2,fwd_packetss,1.548505,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,3,destination_port,0.893148,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,4,init_win_bytes_forward,0.890182,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,5,fwd_iat_mean,0.585361,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,6,init_win_bytes_backward,0.162585,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,7,fwd_iat_min,0.144347,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,8,source_port,0.143826,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,9,fwd_iat_total,0.132418,9
IDS2025_Balanced,SHAP,XGB,dos/ddos,10,idle_max,0.132229,9
IDS2025_Balanced,LIME,RF,benign,1,destination_port,0.059512,991
IDS2025_Balanced,LIME,RF,benign,2,psh_flag_count,0.037257,991
IDS2025_Balanced,LIME,RF,benign,3,bwd_packet_length_std,0.019654,991
IDS2025_Balanced,LIME,RF,benign,4,bwd_packet_length_min,0.018783,991
IDS2025_Balanced,LIME,RF,benign,5,source_port,0.014232,991
IDS2025_Balanced,LIME,RF,benign,6,fwd_header_length,0.011838,991
IDS2025_Balanced,LIME,RF,benign,7,min_seg_size_forward,0.011306,991
IDS2025_Balanced,LIME,RF,benign,8,bwd_packet_length_mean,0.010801,991
IDS2025_Balanced,LIME,RF,benign,9,min_packet_length,0.009606,991
IDS2025_Balanced,LIME,RF,benign,10,protocol,0.009109,991
IDS2025_Balanced,LIME,RF,dos/ddos,1,destination_port,0.062938,9
IDS2025_Balanced,LIME,RF,dos/ddos,2,bwd_packetss,0.021729,9
IDS2025_Balanced,LIME,RF,dos/ddos,3,bwd_packet_length_std,0.020929,9
IDS2025_Balanced,LIME,RF,dos/ddos,4,bwd_packet_length_min,0.019722,9
IDS2025_Balanced,LIME,RF,dos/ddos,5,bwd_header_length,0.01375,9
IDS2025_Balanced,LIME,RF,dos/ddos,6,psh_flag_count,0.013436,9
IDS2025_Balanced,LIME,RF,dos/ddos,7,packet_length_mean,0.009772,9
IDS2025_Balanced,LIME,RF,dos/ddos,8,total_backward_packets,0.009586,9
IDS2025_Balanced,LIME,RF,dos/ddos,9,idle_max,0.007789,9
IDS2025_Balanced,LIME,RF,dos/ddos,10,total_length_of_fwd_packets,0.007536,9
IDS2025_Balanced,LIME,XGB,benign,1,psh_flag_count,0.123341,991
IDS2025_Balanced,LIME,XGB,benign,2,destination_port,0.085157,991
IDS2025_Balanced,LIME,XGB,benign,3,bwd_packetss,0.061949,991
IDS2025_Balanced,LIME,XGB,benign,4,total_fwd_packets,0.052174,991
IDS2025_Balanced,LIME,XGB,benign,5,fin_flag_count,0.051173,991
IDS2025_Balanced,LIME,XGB,benign,6,bwd_packet_length_min,0.044019,991
IDS2025_Balanced,LIME,XGB,benign,7,fwd_packetss,0.042472,991
IDS2025_Balanced,LIME,XGB,benign,8,min_packet_length,0.040413,991
IDS2025_Balanced,LIME,XGB,benign,9,total_backward_packets,0.039843,991
IDS2025_Balanced,LIME,XGB,benign,10,source_port,0.039165,991
IDS2025_Balanced,LIME,XGB,dos/ddos,1,fin_flag_count,0.051325,9
IDS2025_Balanced,LIME,XGB,dos/ddos,2,destination_port,0.01826,9
IDS2025_Balanced,LIME,XGB,dos/ddos,3,idle_max,0.008286,9
IDS2025_Balanced,LIME,XGB,dos/ddos,4,fwd_packetss,0.007611,9
IDS2025_Balanced,LIME,XGB,dos/ddos,5,source_port,0.006647,9
IDS2025_Balanced,LIME,XGB,dos/ddos,6,total_backward_packets,0.006451,9
IDS2025_Balanced,LIME,XGB,dos/ddos,7,fwd_packet_length_max,0.004556,9
IDS2025_Balanced,LIME,XGB,dos/ddos,8,fwd_psh_flags,0.00455,9
IDS2025_Balanced,LIME,XGB,dos/ddos,9,total_fwd_packets,0.004239,9
IDS2025_Balanced,LIME,XGB,dos/ddos,10,fwd_iat_min,0.004048,9
